Tenure,MonthlyCharges,ContractType,SupportTickets,Churn
9.088417146010212,62.181906419480136,0,3,1
11.183804210782707,113.9171939887346,0,3,1
25.358205844274593,80.23597750649903,1,6,1
20.738811380565938,36.500573483772065,0,5,1
17.28453405403544,101.20305090887248,0,1,1
10.020512927699286,52.521575977074896,0,3,1
24.321301232936108,53.981064089925326,0,4,0
15.65358319475585,81.88184444592129,0,2,1
16.570621171964184,82.10971314335264,2,3,1
16.61977705201741,94.06554240911571,0,1,1
16.720673733135726,58.86199269158976,0,4,1
22.653001703415548,66.6990758531742,0,0,1
13.530275954623201,82.98579868968075,0,6,1
1.0,100.60728549182414,0,1,1
13.101873137402468,76.31662708614691,0,2,1
15.475369219617763,116.78545838226103,0,3,1
16.821915496359534,65.0695768568749,2,2,0
10.22651169928216,99.59656676332374,1,1,1
5.1328863854715845,87.69161026597429,0,2,1
20.105600310556643,88.4096508776348,0,2,1
21.913586523124188,102.2974786130551,0,3,1
2.520290174531384,115.18597476231174,0,4,1
13.4731510924418,99.1294572043126,2,3,1
9.615451450192381,62.26792597389835,1,1,0
18.261967150312273,53.81332751171486,0,3,1
12.876689067506911,27.249536401013813,2,8,1
3.8010952717571005,82.6588294497439,0,4,1
25.135960539409133,46.08011745990331,1,6,0
19.35021849560584,53.51894331187177,0,4,1
12.43743731854654,120.0,1,4,1
7.671692502945453,63.954579641952165,0,1,1
6.425169168582759,36.33583437246423,1,3,0
13.889329852833738,93.81272169717698,0,5,1
1.0,88.18819722566997,0,1,1
29.649004658551704,73.78512949738057,0,6,1
10.274558483680828,55.42902728935336,0,4,1
15.442137885700285,66.09846631051059,1,3,0
12.591104358825493,64.13751329277571,0,1,0
17.61957880453237,76.79438198562147,0,1,0
23.23068891368012,67.62724725096794,2,0,0
1.0,67.92900853049453,0,4,1
21.55838361518296,103.68521381194981,0,1,1
14.962629754744796,76.65373324735486,0,5,1
24.648110447575647,61.00800996427144,2,6,1
19.200510933070063,72.06097377839393,0,6,1
3.5394621504678554,66.35675220018976,0,3,1
6.1567376836451935,20.0,0,5,1
25.59440416327019,71.6676563800318,0,2,1
22.54590901878728,112.3198062486383,0,3,1
13.764488277825846,68.2984398176235,0,7,1
21.26358058076689,42.546367795924404,0,2,1
11.082077661103224,70.74624135860734,1,2,0
23.881412232054622,66.78867906006134,0,3,1
13.746993758033557,108.58327437063339,0,2,1
9.726902142677442,66.02751556750404,0,2,1
17.321248270436215,62.28975149184696,0,2,1
14.030370476034015,102.2495111049585,0,0,1
19.9946662906137,54.683028142568894,1,2,1
12.479308763233947,50.89265812362202,0,3,1
15.194288378525533,64.27212995612547,2,5,0
36.04407400539918,99.23079177460629,0,5,1
23.546558529735616,69.09248008434021,0,2,1
13.637244687591178,78.61392854558488,0,5,1
17.392633317626228,75.66332812506135,0,2,1
6.927326700193797,66.40246218230016,0,3,1
27.912863842110074,74.44602133263615,1,3,0
14.661927279327003,103.11330299136833,0,3,1
24.43776311240449,92.6804355334015,2,2,0
23.85895607213279,39.780995810372765,0,3,0
22.81351772117808,97.17856183464284,0,2,1
22.78001713115252,109.8917465596191,0,7,1
23.91747401914039,60.80227347844946,0,2,1
32.08022351351606,93.45519073645325,0,3,0
19.443264976108154,20.0,1,3,1
19.97131083602642,81.45591917879597,0,1,1
1.0,55.848135182089194,0,3,1
11.196299899009341,75.65366298518832,2,1,0
6.360189856892449,98.58457818251519,0,6,1
18.47541899069678,56.27275997245472,0,4,1
21.758287069093093,62.207793021584344,0,1,1
20.517040050359835,89.71773443373723,0,3,1
5.161147704384939,96.99492442232925,2,1,1
25.890498613168113,112.17606448531149,1,3,1
20.94861337075458,120.0,1,4,1
15.961039724159702,24.338555699813167,0,1,0
6.89101524909538,120.0,2,3,1
17.062694143483277,117.08937795992658,2,3,0
19.87821082429457,81.17409202806408,0,6,1
24.92679832704215,58.484841038310456,0,6,1
9.708694657864257,109.69424094560011,0,2,0
13.062461315610644,113.87622334145696,1,1,1
9.8186587819864,72.04235557929815,2,5,0
18.77148707229126,120.0,0,3,1
14.913036351314165,50.54179732146904,0,3,1
15.533221512730945,43.49810230185443,2,3,0
10.98533187693631,23.294253449384343,0,4,1
23.20234978876008,63.92804845895507,0,3,1
23.794874987135742,83.94179862455219,2,4,1
22.209251165344202,120.0,0,7,1
3.148953076236113,72.5302574872637,0,3,1
18.914261307467477,71.23956936741334,0,1,1
21.506607182227146,53.84416763259008,0,3,1
16.443493840065777,49.25521259853808,2,4,0
19.733277306115134,99.3986776340833,0,3,1
25.337691687012203,61.00667346041093,0,4,1
21.600509524339174,78.25529114240635,0,1,1
24.86932868707239,86.64418999237141,0,7,1
30.132081789837827,94.98419996191366,0,5,1
25.026899609397482,84.8525860607792,2,7,0
19.604737853520362,67.96507450408815,0,3,1
19.59735035707226,108.68688491674523,2,2,0
18.735645022654424,96.64638224171328,0,2,1
22.905890153305837,120.0,0,4,1
18.2966113638986,35.30848282310505,0,1,1
21.373484873935773,20.0,0,3,0
14.725621866609513,87.20115010628538,2,3,1
14.345655041722836,54.95000046084117,0,2,0
21.15577503929057,44.57046286214849,1,3,1
13.967632855686029,43.61811196572261,0,3,1
10.69832464956933,44.5948093001151,0,2,0
15.320163895890381,79.93956793984607,1,3,0
19.36448258319714,107.68394862842975,0,5,1
12.166818620123301,114.76618705313399,0,5,1
29.47025821725585,52.443410799046795,0,2,1
15.866503913718558,89.74580005008052,1,1,0
8.61573458504714,77.09607823763655,1,2,1
37.89573523698621,43.33753326924741,0,1,0
13.619692456345536,70.09788749903196,1,3,1
31.071736195612424,120.0,0,5,1
21.72214964293844,71.94020096751623,0,3,1
19.927313113304063,71.4064068128781,0,0,0
10.713829872454424,120.0,0,3,1
17.504850708800006,120.0,2,6,0
10.002310807351,120.0,0,2,1
22.202686068840414,83.03432667611283,0,3,1
15.219763458216121,104.85174160484608,2,1,0
16.50945631296391,100.29764182195217,0,4,1
34.06274462022987,102.21297171223779,1,5,1
8.27493958125072,108.94743394170871,0,1,1
6.319058998362934,83.12113529609321,0,3,1
12.571116112343706,31.110243954198246,0,3,1
20.904872771224937,119.51911567230212,0,1,1
29.72767813180336,120.0,0,0,1
12.800382300274027,89.78716349341774,1,4,1
23.49748931615224,120.0,0,1,1
10.688468876364066,103.97913960896116,0,2,1
16.105625298348457,63.93802005012088,0,1,1
1.469287913010957,47.60293277100314,0,3,1
4.976182388408954,101.67435293633025,0,2,1
23.52694886818199,75.11358480487162,1,1,0
24.87078598919893,105.18974153798031,0,2,1
24.018760010619012,105.95618071137406,0,2,1
19.731098413102497,93.4255500194274,0,2,1
1.0,102.18321438996482,1,3,1
10.491186269423785,120.0,0,3,1
4.462830498595867,63.29681042577609,0,0,1
16.265434093742975,66.50607124382697,0,4,1
14.332922761530474,55.6900104270772,1,3,1
23.762152528434893,105.11980691642357,0,2,1
28.925910264321782,20.0,0,4,1
25.20351810907067,78.20158673317668,0,0,1
19.26689241552044,100.25213806344696,2,4,1
29.487307985016862,54.52657397949101,0,1,0
13.53394392653961,82.40825023694136,1,2,1
24.291669688749835,20.0,1,4,0
11.240132907204153,53.181557450564405,0,4,0
18.910173330019312,85.71513471989375,0,2,1
24.438645664099738,120.0,0,1,1
19.506508016123007,46.13814523961077,0,1,1
10.351194543745397,68.33734846925843,0,1,1
17.735851620751323,58.32526554452833,0,2,1
24.09291934103392,55.819613649482164,0,1,1
23.730803681684634,70.37578032980096,2,4,1
37.29096540764782,77.69352363756971,0,2,1
21.930695115531336,74.08574819915079,1,2,0
19.875055086629942,57.19358618668924,0,4,1
3.4980583863510173,80.32961349264284,0,3,1
13.208173480186682,49.48622587466322,0,1,1
6.841982024264148,106.72789543380864,1,1,1
29.565605058981852,96.86367619362245,1,2,1
14.823215556835729,93.33580288633628,1,3,1
6.211571289875673,80.9275231610426,0,3,1
17.10877047470227,91.06857382888792,0,1,1
16.5248910633139,120.0,2,3,1
21.530180638272515,20.0,0,5,1
19.837779526321142,57.82596240650326,0,1,0
21.073739386430432,90.06146226358949,0,1,0
15.859527646249502,94.74998168008383,0,6,1
18.881476567727564,95.43265078729425,1,1,1
2.2599210818223945,96.96276104825422,0,1,1
3.481688584126845,96.1894399864159,1,2,1
14.056187136242787,46.69648072688998,1,4,0
13.821032711263651,20.0,0,6,1
4.591794250156756,97.81395238686915,0,2,1
25.534640356320132,120.0,0,6,1
16.96651313795839,63.65294799458472,0,4,1
12.785406321569145,74.92999935582739,1,2,1
18.72827980249653,69.25628402895174,0,7,1
22.497465113833588,46.976812237399116,0,1,1
2.6095249932512683,33.49602065146475,0,1,0
22.548513746009625,72.05978253390712,0,2,1
17.94813670797412,98.74189510874385,2,2,0
21.619004175853842,68.39078798517201,0,0,0
21.733100017571036,113.29027416638355,0,4,1
7.562758423449143,66.54010279372882,0,4,1
26.04342810713466,112.112310771437,0,5,1
23.83102849376727,75.1275555672177,0,4,1
27.65493892165354,96.88510139287015,0,5,1
8.469575342791428,53.640414310940926,0,3,1
20.781030628535838,20.0,1,1,0
9.834541043155763,114.77063693146735,2,4,0
7.481132128225781,70.06491311931373,2,3,0
26.6580159232593,120.0,1,3,1
10.919892864892638,116.68320763118159,0,2,1
20.05010866965973,33.18853912919106,0,2,1
14.988099574763561,120.0,0,3,1
23.878638437609883,47.180134286641696,0,4,0
12.730956629458229,120.0,2,3,1
19.61578040902128,99.34769807104048,0,1,1
22.875396586076164,80.99397981020557,1,2,1
1.0,102.06124085196895,1,1,1
14.822870421918903,56.62662190287352,0,2,0
6.129930346227493,96.19014941364688,0,3,1
28.89811257787259,49.32187830757132,0,3,1
22.517159190662483,108.94814619575644,1,8,1
16.905125528276226,88.46214389657337,0,1,1
23.16652058192749,99.6346977624612,0,0,1
19.156193708685223,24.675056350875824,1,5,1
11.059371153564033,43.43851001670265,1,5,1
28.5428253326682,67.08814290312779,0,6,1
30.77778294249039,60.86046018359446,0,3,1
24.353340521496783,23.08352235977936,0,4,0
24.567384713852178,79.75559358628304,0,3,1
16.470215547539595,49.18219751618526,0,0,0
12.820151001557925,90.67458830163511,0,2,0
23.40566227523343,81.03811511035605,2,2,0
10.982752665212923,120.0,0,4,1
15.806072446080819,86.44434278153804,0,1,1
13.669372461432978,39.1258926955485,0,4,1
8.346132675644427,117.8338605570009,0,4,1
20.761387598885843,109.68419820755024,0,2,1
15.553950841754101,35.327228703212135,0,1,1
15.108928784271136,112.9098640119596,0,0,1
29.526493427138547,91.67833813891589,0,4,1
11.62799977442194,63.76881848003805,0,2,1
7.7135400692277685,101.31500222389391,1,6,1
10.245007823068658,79.06457777348774,0,3,1
19.377579292811838,74.58397362426484,0,2,1
26.60125743410645,120.0,0,2,1
17.18902301757848,109.89260201838881,0,3,1
7.632976894128705,50.02700985681276,0,1,0
1.9691658508962213,102.89752816348245,2,6,1
12.928095721426722,91.91969803967534,0,1,1
27.513477601384743,120.0,0,5,1
18.888669802164383,43.831989344928,0,3,1
8.966964581639733,87.1123859927537,0,5,1
18.19789430660506,70.91857599375588,2,0,0
10.57031244317578,82.3169412927925,2,4,1
14.0782368811726,100.89524437787392,0,4,1
22.526440154795825,70.84262219086966,0,0,1
23.29090476876607,94.78829916058798,0,4,0
19.32402435073356,53.41781030062365,1,2,0
9.880610889537849,52.47096825303981,0,1,1
20.65003517782653,120.0,0,1,1
15.440060185504302,65.24985022574866,0,3,1
10.264169500952967,89.57948865417859,0,4,1
8.064584432827093,115.32369164659812,0,3,1
13.500427120052251,106.22299745219249,0,2,1
16.98049704819338,79.25830942431857,0,3,1
15.46959216182202,109.79782669461173,0,3,1
1.0,120.0,0,3,1
13.037660700893408,42.83376980751173,0,4,1
30.95836059364088,64.37816080623259,1,4,0
5.822513733327282,83.34779107459025,0,1,1
24.395005021389046,48.52406096021104,0,1,1
22.391462029920874,79.18860159431617,1,4,1
17.6820649297817,84.03372497784123,1,5,0
28.815195859806224,120.0,0,3,1
9.695948424783618,61.00161309432979,0,3,1
16.026963836662926,85.72096257305864,0,4,1
15.516456900651502,110.21147070368768,0,3,1
21.904762907428044,55.097217079982094,1,3,1
23.34400741197749,77.6319466440885,0,2,1
40.43861424116257,120.0,0,2,1
14.866933794791986,20.0,1,2,0
23.40125479317003,89.90954591152425,0,3,1
29.574810509134096,60.2359501247498,0,3,1
17.126933445107074,94.89037340953664,0,5,1
17.510155883630564,44.18942406995882,0,5,1
28.933390817412597,79.97435533764589,0,1,0
7.782599136521865,77.95269931242032,0,4,1
24.321264691240387,84.8241484269862,0,2,0
10.870632109403765,94.72627524460631,1,4,1
16.131479205808624,105.04553099865318,0,3,1
15.353798617484236,95.25739806172523,0,2,1
29.297025147157576,91.75980665334102,1,3,1
8.744325832908828,120.0,1,1,1
1.0,62.146013437853725,0,3,1
13.128326045179362,111.81573539402305,2,1,0
7.986227090989235,86.53963296556452,0,1,1
18.36167095682584,97.5606511980238,0,4,1
22.975146453734478,62.05720404636658,1,2,0
20.94315687727692,42.3417632208225,2,1,0
6.344396913917706,63.37973937015629,2,3,0
4.6344283897662155,98.08584346151686,0,2,1
20.953823620446123,67.38202203605097,0,2,1
7.634253702289152,40.86869523153725,1,2,0
4.54539473054041,120.0,0,6,1
29.249549586851114,85.55967962850714,0,3,1
14.014606737320129,24.512025720794092,0,2,1
18.63162632786181,106.82105254630908,0,3,1
19.305958623493158,120.0,0,7,1
17.663655160356527,68.66696771126682,0,2,1
17.33210251099657,44.85189200823413,0,3,1
19.364597416453925,112.09112267424301,0,4,1
11.375321723960996,103.57299962440437,0,8,1
17.664934931166723,102.18913986877313,1,7,1
11.294044353713854,20.0,0,5,1
22.700162689627156,113.07441849243082,0,1,1
16.802301092726065,120.0,0,2,1
16.321655421279846,39.338429895342216,0,4,1
19.48939442448092,81.53569637896214,0,1,0
25.469097702068176,94.91635669589768,0,4,1
24.129766732192873,87.70369698741541,0,2,1
20.801983498651428,61.53698302169418,0,3,1
14.211615894461573,86.32259087712347,0,4,1
27.66704913885154,119.94313237616299,0,4,1
9.925835644595347,80.72788654035747,2,3,1
11.060489925027902,58.173712444046814,0,3,1
29.578837833450123,74.0573669180969,0,2,1
9.248705053277185,79.14217447762377,0,4,1
20.55171458067986,86.709136127956,0,6,1
18.8629322149647,81.513942649294,1,3,0
15.197548569873002,120.0,0,2,1
12.47352365079089,120.0,0,3,1
13.024168752368606,28.388619085523327,0,3,0
8.744945338360523,76.65059362073654,1,2,1
6.215116135582466,61.41417062100202,0,2,1
1.5242364053413926,75.58457403694666,2,1,0
15.709773230645297,96.50717441532512,1,3,1
25.80177107565306,70.21590799583178,0,2,1
3.4215408861383008,86.96290960471654,0,3,1
19.410636792331488,65.27561457164674,0,2,1
17.91960682721079,120.0,0,4,1
24.56262330753822,60.147601407923936,0,3,0
22.97580276524458,89.52336133673889,0,3,1
21.424762710218232,110.66671713331374,0,2,1
9.91285483141823,98.2888277167621,0,4,1
17.125085345838233,34.564787342754535,0,3,1
13.977349109364537,71.77899473899014,0,1,1
7.345069665357178,99.46093595734595,0,3,1
20.071981916506466,40.39292772090664,2,4,0
9.725979662111875,57.1676613795009,0,3,1
23.955098869384443,88.58641876338162,0,4,1
20.03358692540032,95.6479985088678,0,5,1
5.616545269241888,32.808253854014204,1,5,0
25.954616468356274,45.70942678903116,1,3,0
17.671560900420786,81.39216993408454,0,5,1
16.874011812512087,47.378665296556164,1,1,0
1.0,120.0,0,1,1
10.747011984538467,106.49057266196364,0,3,1
9.59186577174263,108.23204040043322,0,1,1
9.690522018430455,73.79060811761762,0,5,1
7.002422596881077,59.774406916694254,2,2,1
5.646032911597999,20.0,0,4,1
26.26129579695872,86.61605350070262,1,2,1
10.930702888299932,69.4191618904605,0,1,0
1.0,47.23474936245079,0,2,1
9.251304621272391,87.6839783737255,0,4,1
9.616097072098475,63.795680502149814,1,4,1
13.174329926462555,61.89973495280056,2,2,0
14.776548890081013,72.69155371543461,1,4,1
16.970872797692962,93.04970593299444,0,2,1
11.005466326106623,70.60990825763301,0,1,1
16.4247644540762,38.54445200863713,0,2,1
39.968829042270684,37.24993174061682,1,3,0
9.27248018033038,113.94610942464084,0,3,1
2.69582704142589,86.96759058196804,0,5,1
23.807186422843635,120.0,0,3,0
12.78087624814173,68.40264647339944,0,6,1
9.374418912318983,82.1057131050981,0,3,1
5.7271570722108525,73.4391131282301,0,3,1
25.4440838269835,51.43982015683012,0,4,1
7.6018191113114995,31.905802385013345,0,4,1
31.399668513647548,120.0,0,3,1
29.11414154478142,53.72567662038954,0,3,0
24.10172111575519,38.42393646693683,0,5,0
12.762566246479238,90.7525436584482,0,3,1
39.28435120488228,85.68662033436213,0,0,0
5.820803689078801,120.0,0,0,1
15.986041618998584,89.8173367158616,0,1,0
7.043379442953906,50.54868472507029,0,4,1
18.23570617347685,28.629094990796936,0,1,0
18.33513616438252,65.0013276109303,1,3,1
22.48301896817638,120.0,0,5,1
14.336036691616675,20.0,1,7,1
21.367563971949867,49.02747747638901,0,2,0
13.426156769219157,53.664014031887596,0,6,1
18.275270658338957,68.2483411903394,0,2,1
9.603126850017018,62.22890646591366,0,3,1
22.4132530088595,120.0,1,4,1
21.22737647899944,73.16246919484645,0,1,0
11.929465896083576,51.486990455421605,2,2,0
16.351564772191907,86.66018213631766,1,10,1
8.63849184226503,69.0096065000437,0,5,1
29.194108476255664,58.11489832598269,0,1,1
34.020207120515956,30.752456870909025,1,2,0
19.059595063316465,78.37570268799426,1,1,0
29.272946224888997,66.11977857829446,1,3,0
20.955294074889565,83.88639462430785,0,6,1
16.880901776844134,120.0,1,2,0
8.429266189760476,47.5000877157601,0,3,1
20.88475967962312,30.32071363712817,0,1,0
7.608607295510916,44.354231740761776,1,4,1
